fips,node_id
25023,146024
25025,60206
25027,78981
26001,79676
26003,68502
26005,134124
26007,60324
26009,84144
26011,124144
26013,78003
26015,83414
26017,123770
26019,106045
26021,87209
26023,133539
26025,113753
26027,130689
26029,136601
26031,125762
26033,76617
26035,60551
26037,76819
26039,128841
26041,142341
26043,121548
26045,130629
26047,124168
26049,112749
26051,125771
26053,85941
26055,127695
26057,108532
26059,105266
26061,134869
26063,117550
26067,118082
26069,117556
26071,77575
26073,142510
26075,84279
26077,127631
26079,94880
26081,118447
26083,134346
26085,82263
26087,94801
26089,61183
26091,147346
26093,98031
26095,84830
26097,129665
26099,120379
26101,131283
26103,60923
26105,96608
26107,114768
26109,59836
26111,130255
26113,131767
26115,127149
26117,122371
26119,87352
26121,141313
26123,68662
26125,131923
26127,100819
26129,88077
26131,77755
26133,133016
26135,87356
26137,114546
26139,82265
26141,112967
26143,84428
26145,122630
26147,97460
26149,77093
26151,70250
26153,68308
26155,96968
26157,99828
26159,73714
26161,101582
26163,70283
26165,110661
27001,71468
27003,109285
27005,85957
27007,89312
27009,111894
27011,142232
27013,142240
27015,134161
27017,121881
27019,146473
27021,107624
27023,105080
27025,87109
27027,82603
27029,142114
27031,118300
27033,80463
27035,113530
27037,108311
27039,73346
27041,136164
27043,121322
27045,62450
27047,73367
27049,92298
27051,119742
27053,132672
27055,145920
27057,72684
27059,111626
27061,94167
27063,73330
27065,100832
27067,77615
27069,126984
27071,81487
27073,62524
27075,109185
27077,104127
27079,116498
27081,106945
27083,91652
27085,66900
27087,132555
27089,87817
27091,129803
27093,99479
27095,61694
27097,131518
27099,110024
27101,110033
27103,134545
27105,71434
27107,86969
27109,77165
27111,107398
27113,112556
27115,123919
27117,131949
27119,144880
27121,74817
27123,110779
27125,137516
27127,144892
27129,131997
27131,114986
27133,77647
27135,147367
27137,117800
27139,84015
27141,116177
27143,76553
27145,116138
27147,137248
27149,124874
27151,136612
27153,68692
27155,114063
27157,112890
27159,112267
27161,79728
27163,113256
27165,81697
27167,111041
27169,88625
27171,82001
27173,114654
28001,134679
28003,76860
28005,113713
28007,109717
28009,73042
28011,84923
28013,112779
28015,77771
28017,60504
28019,82237
28021,118374
28023,95175
28025,130764
28027,121671
28029,111725
28031,106793
28033,141762
28035,94083
28037,130772
28039,97037
28041,112788
28043,128048
28045,115554
28047,121826
28049,141325
28053,119757
28055,71566
28057,134714
28059,122599
28061,58902
28063,134076
28065,143196
28067,142033
28069,68066
28071,76881
28073,75968
28075,142219
28077,108757
28079,130725
28081,130891
28083,121520
28085,78504
28087,75737
28089,147379
28091,97022
28093,125022
28095,102462
28097,80655
28099,130785
28101,89858
28103,120702
28105,104988
28107,122719
28109,84665
28111,84683
28113,110926
28115,107467
28117,110245
28119,130261
28121,96888
28123,103403
28125,91844
28127,95549
28129,115824
28131,95566
28133,132649
28135,90672
28137,108483
28139,82686
28141,129689
28143,78670
28145,61666
28147,142491
28149,88647
28151,71541
28153,118572
28155,147139
28157,130700
28159,119636
28161,94846
28163,107618
29001,117021
29003,88655
29005,76918
29007,119172
29009,110749
29011,59375
29013,146595
29015,137834
29017,95666
29019,78052
29021,86846
29023,91806
29025,113376
29027,125636
29029,147255
29031,129392
29033,137213
29035,129247
29037,79429
29039,95280
29041,93005
29043,75921
29045,108353
29047,121654
29049,135992
29051,87190
29053,121529
29055,107415
29057,133077
29059,99705
29061,131270
29063,141593
29065,141116
29067,79570
29069,142444
29071,92491
29073,105698
29075,116719
29077,127828
29079,82255
29081,78686
29083,58914
29085,110731
29087,106650
29089,83874
29091,130029
29093,81213
29095,115797
29097,97772
29099,125911
29101,66775
29103,61100
29105,92033
29107,107698
29109,72046
29111,113415
29113,125927
29115,124624
29117,61111
29119,76389
29121,131238
29123,66959
29125,71955
29127,90316
29129,141411
29133,129423
29135,125213
29137,142503
29139,88666
29141,127564
29143,147211
29145,74707
29147,123749
29149,99261
29151,102943
29153,89038
29155,145533
29157,132602
29159,141484
29161,110224
29163,82890
29165,86810
29167,112206
29169,116645
29171,135371
29173,88167
29175,96554
29177,90496
29179,72786
29181,114863
29183,106417
29185,141367
29186,107890
29187,135953
29189,117119
29195,92220
29197,129022
29199,133330
29201,82939
29203,131794
29205,131625
29207,116101
29209,83444
29211,123579
29213,124316
29215,126225
29217,137378
29219,114995
29221,85240
29223,94628
29225,80422
29227,108492
29229,119002
29510,145635
30001,147190
30003,106752
30005,120489
30007,106603
30009,118514
30011,81841
30013,97129
30015,67460
30017,112818
30019,145255
30021,130227
30023,136241
30025,126028
30027,105030
30029,97191
30031,86448
30033,77130
30035,132528
30037,116804
30039,107805
30041,133883
30043,136183
30045,120879
30047,132591
30049,69920
30051,88135
30053,107571
30055,126914
30059,68005
30061,134885
30063,141497
30065,61454
30067,124778
30069,137206
30071,141403
30073,76145
30075,131138
30077,120908
30079,145698
30081,136695
30083,113142
30085,125164
30087,68263
30089,107208
30091,142170
30093,94768
30095,127750
30097,69277
30099,129857
30101,119020
30103,134096
30105,137091
30107,136510
30109,114609
30111,135245
31001,77139
31003,105684
31005,104600
31007,70086
31009,116722
31011,99243
31013,97363
31015,61684
31017,67464
31019,125126
31021,114194
31023,146812
31025,85824
31027,137148
31029,123621
31031,147178
31033,129791
31035,129273
31037,146481
31041,84702
31043,61167
31045,87305
31047,104518
31049,137693
31051,117925
31053,123239
31055,95217
31057,74226
31059,127010
31061,119863
31063,142174
31065,133379
31067,103335
31069,129850
31071,93986
31073,102446
31075,113424
31077,73248
31079,142151
31081,142159
31083,131134
31085,104754
31087,80680
31089,66758
31091,130420
31093,133485
31095,73267
31097,105611
31099,80667
31101,59508
31103,69770
31105,81887
31107,145683
31109,58358
31111,108114
31113,108553
31115,142163
31117,100464
31119,99540
31121,108562
31123,137826
31125,145543
31127,84228
31129,58372
31131,79877
31133,110366
31135,146328
31137,59513
31139,96193
31141,96330
31143,86908
31145,100477
31147,132841
31149,100480
31151,73284
31153,110993
31155,116163
31157,76405
31159,127896
31161,108576
31163,108502
31165,106786
31167,118498
31169,137256
31171,62411
31173,97480
31175,133890
31177,131477
31179,89723
31181,60809
31183,119710
31185,127296
32001,60796
32003,62799
32005,91911
32007,110629
32009,134336
32011,104744
32013,61889
32015,112214
32017,126884
32019,110856
32021,76213
32023,84932
32027,132544
32029,119469
32031,119417
32033,92268
32510,94544
33001,146621
33003,116447
33005,87780
33007,89798
33009,74644
33011,120818
33013,105368
33015,118782
33017,142281
33019,85545
34001,146163
34003,126853
34005,89589
34007,68439
34009,87737
34011,122192
34013,124597
34015,120767
34017,101951
34019,137364
34021,146800
34023,93116
34025,109009
34027,123503
34029,112609
34031,132560
34033,134001
34035,111576
34037,61589
34039,77214
34041,128402
35001,133731
35003,59288
35005,130430
35006,89549
35007,87372
35009,105956
35011,58327
35013,93716
35015,100447
35017,86697
35019,116794
35021,94314
35023,95015
35025,128529
35027,114628
35028,98779
35029,116550
35031,122474
35033,99230
35035,59264
35037,132260
35039,123029
35041,111182
35043,88778
35045,114218
35047,76439
35049,130450
35051,137792
35053,98379
35055,84902
35057,119302
35059,68282
35061,145686
36001,81232
36003,67322
36005,146032
36007,121992
36009,116557
36011,85156
36013,129105
36015,127918
36017,131424
36019,90430
36021,128422
36025,141378
36027,79490
36029,106181
36031,75618
36033,130364
36035,132635
36037,125996
36039,85738
36041,78415
36043,85888
36045,90356
36047,127541
36049,99097
36051,137727
36053,94219
36055,120142
36057,112521
36059,92421
36061,128253
36063,126595
36065,116331
36067,131058
36069,101387
36071,145804
36073,114269
36075,68191
36077,79798
36079,107137
36081,125729
36083,122430
36085,104081
36087,135847
36089,72735
36091,67062
36093,145880
36095,121916
36097,73697
36099,124249
36101,59705
36103,76347
36105,113010
36107,119030
36109,81056
36111,68340
36113,88255
36115,94266
36117,126436
36119,95819
36121,127937
36123,118861
37001,60123
37003,87728
37005,84471
37007,105652
37009,141828
37011,92512
37013,77460
37015,117358
37017,114445
37019,142094
37021,135495
37023,125294
37025,80408
37027,69080
37029,81033
37031,84249
37033,98648
37035,114833
37037,58961
37039,114754
37041,135447
37043,145777
37045,93476
37047,146234
37049,105402
37051,79627
37053,130541
37055,146056
37057,61057
37059,125405
37061,108228
37063,69731
37065,122271
37067,94505
37069,67510
37071,116765
37073,103084
37075,100283
37077,95992
37079,117418
37081,111300
37083,88724
37085,113063
37087,108260
37089,137670
37091,112482
37093,79861
37095,115854
37097,112420
37099,112167
37101,116827
37103,133320
37105,113074
37107,99324
37109,68771
37111,125418
37113,115126
37115,72213
37117,136684
37119,124559
37121,120898
37123,143123
37125,93907
37127,141443
37129,118100
37131,77373
37133,121315
37135,106019
37137,97873
37139,84872
37141,119337
37143,115341
37145,71514
37147,118504
37149,113033
37151,73125
37153,79840
37155,68611
37157,136035
37159,77561
37161,105541
37163,89894
37165,113042
37167,117381
37169,83577
37171,145087
37173,92312
37175,145066
37177,114971
37179,120570
37181,143579
37183,126697
37185,96350
37187,105629
37189,90163
37191,125331
37193,86764
37195,107736
37197,125243
37199,124854
38001,97863
38003,76539
38005,82866
38007,105675
38009,79588
38011,84976
38013,69684
38015,77529
38017,104570
38019,103201
38021,76509
38023,95037
38025,133489
38027,143384
38029,86082
38031,107829
38033,131937
38035,74262
38037,117604
38039,93811
38041,144800
38043,89810
38045,89748
38047,85916
38049,89706
38051,96316
38053,120594
38055,107310
38057,76020
38059,135432
38061,106723
38063,90407
38065,133004
38067,109359
38069,137495
38071,71495
38073,123760
38075,130321
38077,112863
38079,134090
38081,72705
38083,88443
38085,62419
38087,93936
38089,84822
38091,92465
38093,131774
38095,126484
38097,89153
38099,61718
38101,78875
38103,93453
38105,104560
39001,82984
39003,58664
39005,99513
39007,100867
39009,122091
39011,125542
39013,129208
39015,78539
39017,61246
39021,85492
39023,89469
39025,132347
39027,117747
39029,128106
39031,146316
39033,76960
39035,136910
39037,95421
39039,120988
39041,94464
39043,117074
39045,137465
39047,60004
39049,134246
39051,75342
39053,146249
39057,98720
39059,83378
39061,126738
39063,58578
39065,131748
39067,87687
39069,74561
39071,77015
39073,90474
39075,127577
39077,136302
39079,101027
39081,122145
39083,137633
39085,59073
39087,82914
39089,141864
39091,79203
39093,117851
39095,100058
39097,131655
39099,102827
39101,111381
39103,146083
39105,133576
39107,146956
39109,90778
39111,81396
39113,123641
39115,61767
39117,107785
39119,84599
39121,132422
39123,86945
39125,72852
39127,112024
39129,84036
39131,80578
39133,61834
39135,100991
39137,132469
39139,85405
39141,129896
39143,122909
39145,72173
39147,136209
39149,145228
39151,102023
39153,143020
39155,80157
39157,104050
39159,136835
39161,83723
39163,72257
39165,137328
39167,129998
39169,85648
39171,136773
39173,136409
39175,146414
40001,59007
40003,69965
40005,88330
40007,125141
40009,113819
40011,97541
40013,129267
40015,78122
40017,60655
40019,84847
40021,114639
40023,128451
40027,112984
40029,81827
40031,112676
40033,85221
40035,114507
40037,98202
40039,111347
40041,109142
40043,125273
40045,111514
40047,147327
40049,114176
40051,142893
40053,133621
40055,85129
40057,95259
40059,69550
40061,141534
40063,75664
40065,107197
40067,121211
40069,112138
40071,95462
40073,132617
40075,98611
40077,129974
40079,124453
40081,74408
40083,116304
40085,102759
40087,124397
40089,85788
40091,131884
40093,107277
40095,67138
40097,81672
40099,135195
40101,75865
40103,103264
40105,137025
40107,122976
40109,112122
40111,88429
40113,114726
40115,76744
40117,121944
40119,145296
40121,116394
40123,98181
40125,98251
40127,112894
40129,128491
40131,78028
40133,90839
40135,59623
40137,131413
40139,131311
40141,115117
40143,131849
40145,113133
40147,88948
40149,106003
40151,92898
40153,131328
41001,73677
41003,77795
41005,61956
41007,67268
41009,106673
41011,88238
41013,60866
41015,135977
41017,118963
41019,103127
41021,112600
41023,88224
41025,108326
41027,107366
41029,70060
41031,137524
41033,110906
41035,68134
41037,89044
41039,96933
41041,108828
41043,88916
41045,93067
41047,83897
41049,68678
41051,72635
41053,120918
41055,124649
41057,95504
41059,137057
41061,97818
41063,58819
41065,120935
41067,146523
41069,91791
41071,132378
42001,127321
42003,131565
42005,146149
42007,58866
42009,87516
42011,91583
42013,110705
42015,87155
42017,132074
42019,80284
42021,97979
42023,79902
42025,110405
42027,132746
42029,102243
42031,75461
42033,76787
42035,88838
42037,89438
42039,142828
42041,128705
42043,61493
42045,126512
42047,106762
42049,111654
42051,113305
42053,59764
42055,128772
42057,85013
42059,69318
42061,87262
42063,77856
42065,73466
42067,114095
42069,98120
42071,143499
42073,87642
42075,132509
42077,127822
42079,128825
42081,132181
42083,114141
42085,92092
42087,121362
42089,103170
42091,123421
42093,125676
42095,127976
42097,97403
42099,77934
42101,80980
42103,141140
42105,131360
42107,93423
42109,74064
42111,111224
42113,96855
42115,141160
42117,61142
42119,142726
42121,142979
42123,125357
42125,141236
42127,67037
42129,146901
42131,99293
42133,105476
44001,137416
44003,146990
44005,137434
44007,105057
44009,101814
45001,123207
45003,90905
45005,127337
45007,94673
45009,84340
45011,143610
45013,96667
45015,80051
45017,142535
45019,116985
45021,124823
45023,62490
45025,146504
45027,127734
45029,119205
45031,86288
45033,133309
45035,79918
45037,118015
45039,129778
45041,106711
45043,144793
45045,104293
45047,82566
45049,119990
45051,123348
45053,134468
45055,102986
45057,125824
45059,91225
45061,127637
45063,92638
45065,134509
45067,116049
45069,84171
